rainfall,diarrhea,cholera,typhoid,population,month,year,outbreak
268,27,78,92,3340,12,2020,2
332,95,62,2,3488,3,2020,2
45,137,47,95,2361,11,2020,2
263,100,19,142,2897,12,2022,2
386,72,42,61,9943,5,2024,2
18,113,15,98,2027,3,2025,2
89,83,35,93,8781,8,2022,2
361,106,16,101,2144,3,2020,2
264,139,13,52,8798,8,2024,2
215,95,85,148,9269,11,2020,2
141,166,44,15,9750,11,2021,2
41,89,58,66,7021,9,2025,2
300,129,76,144,8997,10,2025,2
75,67,55,89,6698,12,2020,2
27,141,47,72,6136,9,2021,2
254,29,96,8,8203,5,2024,2
161,114,16,143,4060,2,2024,2
111,134,66,133,3999,9,2021,2
94,29,68,78,9338,11,2020,2
352,72,33,14,5840,11,2021,2
179,135,32,97,4425,4,2022,2
287,117,21,41,8683,2,2021,2
5,166,29,93,2515,11,2023,2
238,185,62,62,7473,9,2022,2
129,125,69,76,2566,5,2022,2
265,71,51,45,1091,4,2024,2
395,190,13,52,4010,8,2020,2
114,92,26,51,7772,1,2025,2
156,168,22,140,6356,11,2020,2
239,53,53,115,1345,7,2021,2
170,109,62,62,2531,10,2020,2
177,121,55,0,5026,12,2021,2
37,62,79,127,8171,9,2025,2
225,88,66,142,7074,7,2020,2
207,57,37,42,5536,7,2025,2
310,88,11,31,2998,8,2025,2
332,47,47,119,6019,5,2025,2
347,79,21,30,1907,6,2021,2
69,111,37,133,8538,12,2020,2
125,10,74,59,5363,2,2021,2
121,104,69,132,5506,10,2021,2
1,103,8,28,2265,4,2025,2
184,99,100,69,1854,10,2023,2
140,78,72,113,8492,3,2024,2
370,155,35,51,3064,3,2022,2
240,78,72,108,6082,4,2022,2
3,119,54,91,9664,5,2021,2
241,150,34,26,9870,4,2023,2
332,81,22,63,1296,10,2023,2
163,146,61,147,9510,1,2024,2
387,196,63,4,5591,11,2025,2
334,40,35,66,2199,2,2022,2
291,134,68,120,9459,5,2025,2
110,190,54,72,1473,9,2023,2
176,4,44,61,6466,5,2023,2
102,89,92,112,6291,6,2020,2
19,166,83,89,7175,2,2023,2
386,150,50,103,6278,3,2022,2
255,195,57,85,2860,10,2025,2
5,31,33,123,7640,11,2024,2
78,73,41,99,1997,10,2024,2
365,174,83,16,5868,9,2020,2
207,92,70,56,3192,6,2025,2
174,39,31,47,6210,12,2021,2
97,67,88,136,7378,4,2024,2
75,145,47,95,2672,1,2022,2
6,159,25,41,6623,9,2022,2
267,82,61,46,4835,6,2023,2
15,24,72,37,7523,1,2023,2
393,134,74,121,2112,2,2022,2
365,148,90,61,8845,1,2024,2
31,200,34,12,5387,5,2025,2
312,144,74,93,3812,2,2024,2
166,172,41,60,1000,4,2025,2
131,80,86,95,2285,5,2022,2
389,16,84,56,4342,9,2024,2
87,97,98,38,3806,4,2021,2
396,184,9,48,4562,3,2021,2
59,91,77,4,5948,7,2024,2
292,162,19,35,3502,1,2023,2
225,97,0,57,6330,11,2023,2
278,138,72,113,9706,12,2022,2
204,119,81,3,1550,8,2025,2
239,95,62,129,7604,3,2022,2
269,191,58,131,1886,4,2025,2
19,114,56,107,2903,11,2025,2
164,144,51,109,3738,10,2025,2
199,34,0,79,3446,3,2025,2
115,56,71,109,8265,9,2025,2
260,182,17,97,7479,11,2021,2
323,29,71,138,9029,7,2024,2
101,180,58,67,1486,2,2024,2
21,9,53,82,9712,11,2024,2
400,146,87,103,3683,3,2024,2
338,163,84,95,7621,12,2022,2
242,92,17,144,6794,9,2022,2
268,187,54,144,9176,9,2024,2
50,76,63,123,5037,7,2025,2
115,104,10,130,2274,6,2020,2
152,72,43,123,4640,3,2021,2
391,144,23,66,9361,1,2023,2
309,5,62,79,2393,1,2025,2
212,46,10,92,1826,5,2020,2
107,75,11,60,2225,10,2023,2
343,136,75,50,5130,11,2025,2
152,145,4,141,9005,7,2024,2
293,13,13,27,9914,1,2021,2
325,142,32,15,9264,5,2020,2
270,159,52,126,1733,8,2021,2
152,60,15,114,9592,1,2022,2
300,178,93,91,7482,4,2023,2
116,185,8,13,3337,10,2023,1
142,74,53,38,3675,9,2023,2
17,99,38,140,5761,9,2020,2
323,2,55,58,1786,5,2023,2
182,154,45,74,5503,6,2025,2
345,38,72,88,9948,12,2024,2
95,104,75,142,6958,2,2024,2
165,3,43,67,9190,12,2025,2
269,162,76,76,8453,12,2025,2
21,17,31,46,7537,3,2023,2
25,113,49,127,9790,11,2024,2
340,79,77,89,1225,3,2024,2
233,150,83,84,2317,10,2024,2
122,113,6,13,6549,8,2025,2
242,49,98,131,7164,8,2021,2
391,23,95,42,9857,3,2023,2
224,66,71,43,2566,1,2025,2
318,185,85,49,6988,6,2025,2
392,120,67,46,6373,5,2023,2
290,3,85,63,8187,11,2025,2
184,77,33,76,5119,1,2025,2
289,132,37,105,5490,7,2024,2
9,176,54,30,6380,1,2024,2
141,80,78,23,9198,8,2024,2
319,36,68,78,9390,6,2022,2
273,168,38,5,6450,6,2023,2
29,46,89,116,2630,3,2023,2
53,84,66,36,1077,3,2025,2
148,34,14,92,6519,3,2024,2
379,152,66,113,1302,1,2021,2
26,81,57,94,7788,2,2020,2
255,20,79,61,8859,4,2025,2
234,65,39,124,9184,6,2025,2
302,192,0,133,8679,3,2020,2
252,135,61,129,9888,4,2025,2
23,112,15,112,8099,12,2024,2
234,148,15,43,7654,12,2024,2
378,135,10,34,1738,11,2025,2
319,160,90,108,5817,5,2023,2
46,49,34,5,4933,2,2021,1
44,66,63,134,7291,5,2025,2
134,38,86,128,6210,1,2023,2
346,117,27,78,3199,10,2020,2
273,175,92,136,6325,6,2020,2
310,192,31,47,1142,11,2025,2
272,152,19,47,3058,11,2023,2
188,61,80,76,2715,9,2025,2
372,119,32,134,2998,1,2021,2
359,32,89,55,9229,11,2021,2
361,144,95,118,1196,5,2022,2
370,118,100,113,8441,4,2023,2
11,159,38,120,8870,10,2022,2
267,43,85,128,2068,7,2020,2
120,18,25,72,1867,12,2025,2
185,6,49,99,3539,1,2024,2
252,117,57,86,6942,6,2021,2
293,25,35,140,1661,11,2024,2
208,62,31,16,7262,6,2024,2
302,37,10,145,3315,10,2024,2
363,88,52,22,8768,7,2021,2
235,178,70,31,8353,2,2025,2
322,16,32,132,2603,10,2020,2
52,12,30,7,4426,1,2022,1
381,95,59,70,8111,8,2021,2
228,148,85,65,7800,11,2020,2
269,15,46,29,9558,3,2022,2
53,15,9,77,3463,5,2022,2
150,165,60,32,3339,10,2024,2
143,12,0,100,5458,5,2024,2
39,79,94,28,2475,10,2023,2
303,27,64,48,7232,11,2020,2
